Name,Address,Email,PGB_Rate,Status,Created_Date
"Jan de Vries","Klantenstraat 123
1234 AB Amsterdam",[email],35.50,Active,2024-01-15
"Maria Jansen","Begeleiderslaan 456
5678 CD Utrecht",[email],42.00,Active,2024-01-20
"Piet van der Berg","Zorgstraat 789
9012 EF Rotterdam",[email],38.75,Active,2024-02-01
"Anna Koopmans","Hulpweg 321
3456 GH Den Haag",[email],40.25,Inactive,2024-01-10
"Henk Bakker","Ondersteuningsplein 654
7890 IJ Eindhoven",[email],36.00,Active,2024-02-15